id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bts_maintenance_checklist_item_user,bts.maintenance.checklist.item.user,model_bts_maintenance_checklist_item,dtc_bts_base.group_dtc_bts_infrastructure,1,0,0,0
access_bts_maintenance_checklist_item_manager,bts.maintenance.checklist.item.manager,model_bts_maintenance_checklist_item,maintenance.group_equipment_manager,1,1,1,1
access_bts_maintenance_equipment_bulk_wizard_user,bts.maintenance.equipment.bulk.wizard.user,model_bts_maintenance_equipment_bulk_wizard,dtc_bts_base.group_dtc_bts_infrastructure,1,1,1,1
access_bts_maintenance_checklist_result_user,bts.maintenance.checklist.result.user,model_bts_maintenance_checklist_result,dtc_bts_base.group_dtc_bts_infrastructure,1,1,1,0
access_bts_maintenance_checklist_result_manager,bts.maintenance.checklist.result.manager,model_bts_maintenance_checklist_result,maintenance.group_equipment_manager,1,1,1,1
access_bts_repair_proposal_user,bts.repair.proposal.user,model_bts_repair_proposal,dtc_bts_base.group_dtc_bts_infrastructure,1,1,1,0
access_bts_repair_proposal_enterprise_director,bts.repair.proposal.enterprise.director,model_bts_repair_proposal,dtc_bts_base.group_bts_enterprise_director,1,0,0,0
access_bts_repair_proposal_manager,bts.repair.proposal.manager,model_bts_repair_proposal,maintenance.group_equipment_manager,1,1,1,1
access_bts_maintenance_dashboard_user,bts.maintenance.dashboard.user,model_bts_maintenance_dashboard,dtc_bts_base.group_dtc_bts_infrastructure,1,0,0,0
access_bts_maintenance_batch_user,bts.maintenance.batch.user,model_bts_maintenance_batch,dtc_bts_base.group_dtc_bts_infrastructure,1,1,1,0
access_bts_maintenance_batch_enterprise_director,bts.maintenance.batch.enterprise.director,model_bts_maintenance_batch,dtc_bts_base.group_bts_enterprise_director,1,0,0,0
access_bts_repair_proposal_line_user,bts.repair.proposal.line.user,model_bts_repair_proposal_line,dtc_bts_base.group_dtc_bts_infrastructure,1,1,1,0
access_bts_repair_proposal_material_line_user,bts.repair.proposal.material.line.user,model_bts_repair_proposal_material_line,dtc_bts_base.group_dtc_bts_infrastructure,1,1,1,0
access_bts_repair_proposal_material_line_manager,bts.repair.proposal.material.line.manager,model_bts_repair_proposal_material_line,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_equipment_system,maintenance.equipment system,maintenance.model_maintenance_equipment,base.group_system,1,1,1,1
access_maintenance_equipment_enterprise_director,maintenance.equipment enterprise director,maintenance.model_maintenance_equipment,dtc_bts_base.group_bts_enterprise_director,1,0,0,0
access_maintenance_request_system,maintenance.request system,maintenance.model_maintenance_request,base.group_system,1,1,1,1
access_maintenance_request_enterprise_director,maintenance.request enterprise director,maintenance.model_maintenance_request,dtc_bts_base.group_bts_enterprise_director,1,0,0,0
access_bts_maintenance_checklist_item_system,bts.maintenance.checklist.item system,model_bts_maintenance_checklist_item,base.group_system,1,1,1,1
access_bts_maintenance_checklist_result_system,bts.maintenance.checklist.result system,model_bts_maintenance_checklist_result,base.group_system,1,1,1,1
access_bts_maintenance_equipment_bulk_wizard_system,bts.maintenance.equipment.bulk.wizard system,model_bts_maintenance_equipment_bulk_wizard,base.group_system,1,1,1,1
access_bts_maintenance_batch_system,bts.maintenance.batch system,model_bts_maintenance_batch,base.group_system,1,1,1,1
access_bts_maintenance_dashboard_system,bts.maintenance.dashboard system,model_bts_maintenance_dashboard,base.group_system,1,1,1,1
access_bts_repair_proposal_system,bts.repair.proposal system,model_bts_repair_proposal,base.group_system,1,1,1,1
access_bts_repair_proposal_line_system,bts.repair.proposal.line system,model_bts_repair_proposal_line,base.group_system,1,1,1,1
access_bts_repair_proposal_material_line_system,bts.repair.proposal.material.line system,model_bts_repair_proposal_material_line,base.group_system,1,1,1,1
