id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bts_contract_dashboard_admin,bts.contract.dashboard admin,model_bts_contract_dashboard,dtc_bts_base.group_dtc_bts_admin,0,0,0,0
access_bts_contract_dashboard_manager,bts.contract.dashboard manager,model_bts_contract_dashboard,dtc_bts_base.group_dtc_bts_manager,0,0,0,0
access_bts_contract_dashboard_director,bts.contract.dashboard director,model_bts_contract_dashboard,dtc_bts_contract.group_dtc_bts_contract_director,1,0,0,0
access_bts_contract_dashboard_pkh,bts.contract.dashboard pkh,model_bts_contract_dashboard,dtc_bts_base.group_dtc_bts_pkh,0,0,0,0
access_bts_contract_dashboard_ksgs,bts.contract.dashboard ksgs,model_bts_contract_dashboard,dtc_bts_base.group_dtc_bts_ksgs,0,0,0,0
access_bts_contract_dashboard_infrastructure,bts.contract.dashboard infrastructure,model_bts_contract_dashboard,dtc_bts_base.group_dtc_bts_infrastructure,1,0,0,0
access_bts_contract_dashboard_enterprise_director,bts.contract.dashboard enterprise director,model_bts_contract_dashboard,dtc_bts_base.group_bts_enterprise_director,1,0,0,0
access_bts_contract_admin,bts.contract admin,model_bts_contract,dtc_bts_base.group_dtc_bts_admin,0,0,0,0
access_bts_contract_manager,bts.contract manager,model_bts_contract,dtc_bts_base.group_dtc_bts_manager,0,0,0,0
access_bts_contract_director,bts.contract director,model_bts_contract,dtc_bts_contract.group_dtc_bts_contract_director,1,1,0,0
access_bts_contract_enterprise_director,bts.contract enterprise director,model_bts_contract,dtc_bts_base.group_bts_enterprise_director,1,0,0,0
access_bts_contract_pkh,bts.contract pkh,model_bts_contract,dtc_bts_base.group_dtc_bts_pkh,0,0,0,0
access_bts_contract_ksgs,bts.contract ksgs,model_bts_contract,dtc_bts_base.group_dtc_bts_ksgs,1,1,1,0
access_bts_contract_infrastructure,bts.contract infrastructure,model_bts_contract,dtc_bts_base.group_dtc_bts_infrastructure,1,1,1,0
access_bts_negotiation_minutes_admin,bts.negotiation.minutes admin,model_bts_negotiation_minutes,dtc_bts_base.group_dtc_bts_admin,0,0,0,0
access_bts_negotiation_minutes_manager,bts.negotiation.minutes manager,model_bts_negotiation_minutes,dtc_bts_base.group_dtc_bts_manager,0,0,0,0
access_bts_negotiation_minutes_director,bts.negotiation.minutes director,model_bts_negotiation_minutes,dtc_bts_contract.group_dtc_bts_contract_director,1,1,0,0
access_bts_negotiation_minutes_enterprise_director,bts.negotiation.minutes enterprise director,model_bts_negotiation_minutes,dtc_bts_base.group_bts_enterprise_director,1,1,0,0
access_bts_negotiation_minutes_pkh,bts.negotiation.minutes pkh,model_bts_negotiation_minutes,dtc_bts_base.group_dtc_bts_pkh,0,0,0,0
access_bts_negotiation_minutes_ksgs,bts.negotiation.minutes ksgs,model_bts_negotiation_minutes,dtc_bts_base.group_dtc_bts_ksgs,1,1,1,0
access_bts_negotiation_minutes_infrastructure,bts.negotiation.minutes infrastructure,model_bts_negotiation_minutes,dtc_bts_base.group_dtc_bts_infrastructure,1,1,1,0
