id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dtc_bts_project_ksgs,dtc.bts.project.ksgs,project.model_project_project,dtc_bts_base.group_dtc_bts_ksgs,1,1,0,0
access_dtc_bts_project_enterprise_director,dtc.bts.project.enterprise.director,project.model_project_project,dtc_bts_base.group_bts_enterprise_director,1,1,1,0
access_dtc_bts_project_pkh,dtc.bts.project.pkh,project.model_project_project,dtc_bts_base.group_dtc_bts_pkh,1,0,0,0
access_dtc_bts_project_warehouse,dtc.bts.project.warehouse,project.model_project_project,dtc_bts_base.group_dtc_bts_warehouse,1,0,0,0
access_dtc_bts_project_infrastructure,dtc.bts.project.infrastructure,project.model_project_project,dtc_bts_base.group_dtc_bts_infrastructure,1,0,0,0
access_dtc_bts_project_manager,dtc.bts.project.manager,project.model_project_project,dtc_bts_base.group_dtc_bts_manager,1,1,1,0
access_dtc_bts_project_admin,dtc.bts.project.admin,project.model_project_project,dtc_bts_base.group_dtc_bts_admin,0,0,0,0
access_dtc_bts_task_ksgs,dtc.bts.task.ksgs,project.model_project_task,dtc_bts_base.group_dtc_bts_ksgs,1,1,1,0
access_dtc_bts_task_enterprise_director,dtc.bts.task.enterprise.director,project.model_project_task,dtc_bts_base.group_bts_enterprise_director,1,1,1,0
access_dtc_bts_task_pkh,dtc.bts.task.pkh,project.model_project_task,dtc_bts_base.group_dtc_bts_pkh,1,0,0,0
access_dtc_bts_task_warehouse,dtc.bts.task.warehouse,project.model_project_task,dtc_bts_base.group_dtc_bts_warehouse,1,0,0,0
access_dtc_bts_task_infrastructure,dtc.bts.task.infrastructure,project.model_project_task,dtc_bts_base.group_dtc_bts_infrastructure,1,0,0,0
access_dtc_bts_task_manager,dtc.bts.task.manager,project.model_project_task,dtc_bts_base.group_dtc_bts_manager,1,1,1,0
access_dtc_bts_task_admin,dtc.bts.task.admin,project.model_project_task,dtc_bts_base.group_dtc_bts_admin,0,0,0,0
access_dtc_bts_partner_ksgs,dtc.bts.partner.ksgs,base.model_res_partner,dtc_bts_base.group_dtc_bts_ksgs,1,1,1,0
access_dtc_bts_partner_enterprise_director,dtc.bts.partner.enterprise.director,base.model_res_partner,dtc_bts_base.group_bts_enterprise_director,1,0,0,0
access_dtc_bts_partner_pkh,dtc.bts.partner.pkh,base.model_res_partner,dtc_bts_base.group_dtc_bts_pkh,1,0,0,0
access_dtc_bts_partner_warehouse,dtc.bts.partner.warehouse,base.model_res_partner,dtc_bts_base.group_dtc_bts_warehouse,1,0,0,0
access_dtc_bts_partner_infrastructure,dtc.bts.partner.infrastructure,base.model_res_partner,dtc_bts_base.group_dtc_bts_infrastructure,1,0,0,0
access_dtc_bts_partner_manager,dtc.bts.partner.manager,base.model_res_partner,dtc_bts_base.group_dtc_bts_manager,1,1,1,0
access_dtc_bts_partner_admin,dtc.bts.partner.admin,base.model_res_partner,dtc_bts_base.group_dtc_bts_admin,0,0,0,0
access_dtc_bts_dashboard_ksgs,dtc.bts.dashboard.ksgs,model_dtc_bts_dashboard,dtc_bts_base.group_dtc_bts_ksgs,1,1,1,0
access_dtc_bts_dashboard_enterprise_director,dtc.bts.dashboard.enterprise.director,model_dtc_bts_dashboard,dtc_bts_base.group_bts_enterprise_director,1,0,0,0
access_dtc_bts_dashboard_pkh,dtc.bts.dashboard.pkh,model_dtc_bts_dashboard,dtc_bts_base.group_dtc_bts_pkh,0,0,0,0
access_dtc_bts_dashboard_warehouse,dtc.bts.dashboard.warehouse,model_dtc_bts_dashboard,dtc_bts_base.group_dtc_bts_warehouse,0,0,0,0
access_dtc_bts_dashboard_infrastructure,dtc.bts.dashboard.infrastructure,model_dtc_bts_dashboard,dtc_bts_base.group_dtc_bts_infrastructure,0,0,0,0
access_dtc_bts_dashboard_manager,dtc.bts.dashboard.manager,model_dtc_bts_dashboard,dtc_bts_base.group_dtc_bts_manager,1,1,1,0
access_dtc_bts_dashboard_admin,dtc.bts.dashboard.admin,model_dtc_bts_dashboard,dtc_bts_base.group_dtc_bts_admin,0,0,0,0
access_dtc_bts_project_system,dtc.bts.project.system,project.model_project_project,base.group_system,1,1,1,1
access_dtc_bts_task_system,dtc.bts.task.system,project.model_project_task,base.group_system,1,1,1,1
access_dtc_bts_partner_system,dtc.bts.partner.system,base.model_res_partner,base.group_system,1,1,1,1
access_dtc_bts_dashboard_system,dtc.bts.dashboard.system,model_dtc_bts_dashboard,base.group_system,1,1,1,1
